iter	Passed	Remaining
678	323	152
679	324	152
680	324	151
681	324	151
682	325	151
683	325	150
684	326	150
685	326	149
686	327	149
687	327	148
688	327	148
689	328	147
690	329	147
691	329	146
692	330	146
693	331	146
694	331	145
695	332	145
696	332	144
697	333	144
698	333	143
699	334	143
700	334	142
701	335	142
702	335	141
703	335	141
704	336	140
705	336	140
706	337	139
707	337	139
708	338	138
709	338	138
710	338	137
711	339	137
712	339	136
713	340	136
714	340	135
715	341	135
716	341	134
717	342	134
718	342	133
719	343	133
720	343	132
721	343	132
722	344	131
723	345	131
724	345	131
725	346	130
726	346	130
727	347	129
728	347	129
729	348	128
730	348	128
731	349	127
732	349	127
733	350	126
734	350	126
735	351	125
736	351	125
737	352	124
738	352	124
739	353	124
740	353	123
741	354	123
742	354	122
743	354	122
744	355	121
745	355	121
746	356	120
747	356	120
748	357	119
749	357	119
750	358	118
751	358	118
752	358	117
753	359	117
754	360	116
755	360	116
756	361	115
757	361	115
758	362	115
759	362	114
760	363	114
761	363	113
762	363	113
763	364	112
764	364	112
765	365	111
766	365	111
767	366	110
768	366	110
769	367	109
770	367	109
771	367	108
772	368	108
773	368	107
774	369	107
775	369	106
776	370	106
777	370	105
778	370	105
779	371	104
780	371	104
781	372	103
782	372	103
783	373	102
784	373	102
785	373	101
786	374	101
787	374	100
788	375	100
789	376	99
790	376	99
791	376	99
792	377	98
793	377	98
794	378	97
795	378	97
796	379	96
797	379	96
798	380	95
799	380	95
800	381	94
801	381	94
802	381	93
803	382	93
804	382	92
805	383	92
806	383	91
807	384	91
808	384	90
809	385	90
810	385	89
811	385	89
812	386	88
813	386	88
814	387	87
815	387	87
816	388	86
817	388	86
818	388	85
819	389	85
820	389	84
821	390	84
822	391	84
823	391	83
824	391	83
825	392	82
826	392	82
827	393	81
828	393	81
829	394	80
830	394	80
831	395	79
832	395	79
833	396	78
834	396	78
835	396	77
836	397	77
837	397	76
838	398	76
839	398	75
840	399	75
841	399	74
842	399	74
843	400	73
844	400	73
845	401	73
846	401	72
847	402	72
848	402	71
849	403	71
850	403	70
851	403	70
852	404	69
853	404	69
854	405	68
855	406	68
856	406	67
857	407	67
858	407	66
859	407	66
860	408	65
861	408	65
862	409	64
863	409	64
864	410	64
865	410	63
866	411	63
867	411	62
868	411	62
869	412	61
870	412	61
871	413	60
872	413	60
873	414	59
874	414	59
875	415	58
876	415	58
877	415	57
878	416	57
879	416	56
880	417	56
881	417	55
882	418	55
883	418	54
884	419	54
885	419	54
886	420	53
887	420	53
888	421	52
889	421	52
890	422	51
891	422	51
892	423	50
893	423	50
894	424	49
895	424	49
896	425	48
897	425	48
898	425	47
899	426	47
900	426	46
901	427	46
902	427	45
903	428	45
904	428	44
905	429	44
906	429	44
907	429	43
908	430	43
909	430	42
910	431	42
911	431	41
912	432	41
913	432	40
914	432	40
915	433	39
916	434	39
917	434	38
918	435	38
919	435	37
920	436	37
921	436	36
922	437	36
923	438	36
924	438	35
925	439	35
926	439	34
927	440	34
928	440	33
929	441	33
930	441	32
931	441	32
932	442	31
933	442	31
934	443	30
935	443	30
936	444	29
937	444	29
938	444	28
939	445	28
940	445	27
941	446	27
942	446	27
943	447	26
944	447	26
945	448	25
946	448	25
947	448	24
948	449	24
949	449	23
950	450	23
951	450	22
952	451	22
953	451	21
954	452	21
955	453	20
956	453	20
957	454	19
958	454	19
959	455	18
960	455	18
961	455	18
962	456	17
963	456	17
964	457	16
965	457	16
966	458	15
967	458	15
968	458	14
969	459	14
970	459	13
971	460	13
972	460	12
973	461	12
974	461	11
975	462	11
976	462	10
977	463	10
978	463	9
979	463	9
980	464	8
981	464	8
982	465	8
983	465	7
984	466	7
985	466	6
986	467	6
987	468	5
988	468	5
989	468	4
990	469	4
991	469	3
992	470	3
993	470	2
994	471	2
995	471	1
996	472	1
997	472	0
998	472	0
999	473	0
